QuestionPairID,Prediction
531,0
532,0
533,1
534,0
535,0
536,1
537,0
538,0
539,0
540,0
541,0
542,1
543,1
544,0
545,0
546,0
547,0
548,1
549,0
550,0
551,0
552,1
553,1
554,1
555,0
556,0
557,0
558,0
559,1
560,0
561,0
562,1
563,1
564,1
565,0
566,1
567,0
568,0
569,1
570,1
571,0
572,0
573,0
574,0
575,1
576,0
577,1
578,1
579,0
580,0
581,0
582,1
583,0
584,0
585,0
586,1
587,0
588,1
589,0
590,1
591,1
592,0
593,1
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,1
602,0
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,1
611,0
612,0
613,0
614,1
615,1
616,1
617,0
618,0
619,0
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,0
628,0
629,0
630,0
631,0
632,1
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,1
642,0
643,1
644,0
645,1
646,0
647,0
648,0
649,1
650,1
651,0
652,0
653,0
654,1
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,1
674,1
675,0
676,0
677,1
678,1
679,0
680,0
681,1
682,0
683,0
684,0
685,1
686,0
687,1
688,1
689,0
690,0
691,1
692,1
693,0
694,0
695,0
696,0
697,1
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,1
708,0
709,0
710,1
711,0
712,1
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,0
726,1
727,1
728,0
729,1
730,1
731,0
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,0
740,0
741,0
742,1
743,1
744,1
745,0
746,1
747,0
748,0
749,0
750,0
751,0
752,1
753,1
754,1
755,0
756,1
757,1
758,0
759,1
760,1
761,0
762,0
763,0
764,1
765,1
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,1
778,1
779,0
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,0
788,0
789,1
790,0
791,0
792,0
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,0
802,1
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,1
812,0
813,0
814,0
815,1
816,0
817,1
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,0
830,0
831,1
832,0
833,1
834,0
835,1
836,0
837,0
838,0
839,0
840,1
841,0
842,1
843,1
844,1
845,1
846,0
847,0
848,0
849,1
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,1
859,0
860,0
861,0
862,1
863,1
864,0
865,1
866,0
867,0
868,0
869,0
870,1
871,1
872,1
873,1
874,0
875,0
876,0
877,0
878,0
879,1
880,0
881,1
882,1
883,0
884,1
885,0
886,0
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,1
898,1
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,0
916,1
917,0
918,1
919,0
920,0
921,1
922,1
923,0
924,0
925,1
926,0
927,1
928,1
929,1
930,0
931,0
932,0
933,1
934,0
935,0
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,0
948,0
949,1
950,0
951,1
952,0
953,0
954,1
955,1
956,0
957,1
958,0
959,1
960,1
961,0
962,0
963,0
964,0
965,0
966,1
967,1
968,0
969,0
970,1
971,0
972,0
973,0
974,0
975,1
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,1
984,0
985,0
986,1
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,1
1001,1
1002,0
1003,0
1004,1
1005,1
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,1
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,1
1031,1
1032,0
1033,1
1034,1
1035,0
1036,0
1037,0
1038,0
1039,0
1040,1
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,0
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,1
1056,1
1057,0
1058,0
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,1
1091,1
1092,0
1093,1
1094,0
1095,1
1096,1
1097,0
1098,0
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,0
1106,1
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,1
1124,0
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0
1140,1
1141,1
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,0
1155,1
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,1
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,0
1193,1
1194,0
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,1
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,1
1245,1
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,1
1300,1
1301,0
1302,0
1303,1
1304,1
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,1
1343,1
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,1
1361,1
1362,0
1363,0
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,1
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,1
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,1
1408,1
1409,0
1410,0
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,1
1487,1
1488,1
1489,0
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,1
1555,1
1556,0
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,1
1592,1
1593,0
1594,1
1595,0
1596,0
1597,1
1598,1
1599,1
1600,0
1601,1
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,0
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,1
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,1
1678,0
1679,1
1680,1
1681,0
1682,0
1683,0
1684,1
1685,1
1686,1
1687,1
1688,1
1689,0
1690,0
1691,0
1692,1
1693,1
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,1
1709,0
1710,1
1711,0
1712,0
1713,1
1714,1
1715,1
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,1
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,1
1748,1
1749,0
1750,1
1751,0
1752,0
1753,1
1754,1
1755,0
1756,1
1757,0
1758,0
1759,0
1760,1
1761,0
1762,1
1763,1
1764,0
1765,1
1766,0
1767,0
1768,1
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,1
1809,1
1810,0
1811,1
1812,1
1813,0
1814,0
1815,0
1816,1
1817,1
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,1
1833,1
1834,0
1835,1
1836,0
1837,1
1838,0
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,1
1900,0
1901,1
1902,0
1903,1
1904,0
1905,1
1906,0
1907,1
1908,1
1909,1
1910,0
1911,0
1912,1
1913,0
1914,1
1915,1
1916,1
1917,0
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
1925,1
1926,1
1927,1
1928,0
1929,0
1930,1
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,1
1975,1
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,1
1983,1
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,1
2006,0
2007,0
2008,1
2009,0
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,1
2048,0
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,1
2058,0
2059,1
2060,1
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,1
2077,1
2078,0
2079,1
2080,0
2081,0
2082,0
2083,1
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,1
2095,1
2096,0
2097,1
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,1
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,0
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,0
2147,1
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,0
2157,1
2158,0
2159,0
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,1
2193,1
2194,1
2195,1
2196,0
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,0
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,1
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,0
2242,1
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,1
2250,0
2251,0
2252,0
2253,1
2254,1
2255,1
2256,0
2257,0
2258,1
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,1
2274,0
2275,0
2276,1
2277,0
2278,0
2279,0
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,1
2289,1
2290,0
2291,0
2292,0
2293,1
2294,1
2295,1
2296,1
2297,0
2298,0
2299,0
2300,0
2301,1
2302,1
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,0
2313,0
2314,0
2315,1
2316,1
2317,0
2318,0
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,1
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,1
2349,1
2350,1
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,0
2368,1
2369,1
2370,1
2371,0
2372,1
2373,0
2374,0
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,1
2388,1
2389,1
2390,0
2391,0
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,1
2413,0
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,1
2460,0
2461,0
2462,0
2463,1
2464,1
2465,0
2466,0
2467,0
2468,1
2469,1
2470,1
2471,1
2472,1
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,1
2486,0
2487,1
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,1
2504,0
2505,0
2506,0
2507,1
2508,0
2509,1
2510,0
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,1
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,0
2577,1
2578,0
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,0
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,0
2611,1
2612,1
2613,0
2614,1
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,0
2623,0
2624,0
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,1
2634,1
2635,0
2636,1
2637,1
2638,0
2639,0
2640,1
2641,0
2642,0
2643,0
2644,0
2645,1
2646,0
2647,1
2648,0
2649,1
2650,0
2651,0
2652,1
2653,1
2654,0
2655,0
2656,1
2657,0
2658,1
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,1
2673,0
2674,1
2675,0
2676,0
2677,1
2678,1
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,1
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,1
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,0
2707,1
2708,1
2709,0
2710,1
2711,0
2712,0
2713,0
2714,0
2715,0
2716,1
2717,1
2718,0
2719,0
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,1
2733,0
2734,0
2735,0
2736,0
2737,1
2738,0
2739,1
2740,0
2741,0
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,0
2751,0
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,0
2780,1
2781,1
2782,0
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,0
2791,1
2792,1
2793,0
2794,1
2795,1
2796,1
2797,1
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,1
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,1
2812,1
2813,0
2814,1
2815,1
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,0
2827,0
2828,1
2829,0
2830,1
2831,1
2832,0
2833,1
2834,0
2835,1
2836,0
2837,0
2838,1
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,1
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,0
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,1
2872,1
2873,0
2874,0
2875,1
2876,0
2877,1
2878,0
2879,0
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,0
2887,0
2888,1
2889,1
2890,1
2891,0
2892,0
2893,1
2894,0
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,1
2906,1
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,0
2915,0
2916,0
2917,1
2918,0
2919,0
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,1
2939,1
2940,0
2941,1
2942,0
2943,0
2944,0
2945,1
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,0
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,1
2974,0
2975,1
2976,0
2977,0
2978,0
2979,1
2980,1
2981,1
2982,0
2983,1
2984,0
2985,0
2986,0
2987,1
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
